jobs: [(58,1), (60,1), (1,81), (9,13), (96,2), (65,4), (9,34), (18,17), (9,35), (11,29), (13,26), (15,23), (8,51), (24,17), (42,10), (7,64), (39,12), (72,7), (5,103), (6,96), (84,8), (111,7), (75,11), (53,16), (31,28), (38,24), (33,29), (10,96), (18,56), (21,48), (20,54), (74,15), (20,56), (40,28), (11,103), (63,18), (72,16), (63,19), (63,19), (30,44), (60,22), (24,60), (120,12), (112,13), (14,108), (46,37), (20,87), (16,111), (20,89), (40,46), (41,45), (52,36), (32,61), (37,53), (29,68), (66,30), (29,73), (83,26), (89,25), (87,26), (92,26), (119,21), (47,54), (25,104), (31,86), (75,39), (61,48), (60,50), (71,43), (49,68), (43,79), (55,65), (33,111), (105,35), (65,58), (59,66), (41,95), (41,98), (56,72), (40,104), (44,99), (118,39), (47,102), (115,42), (105,54), (55,105), (52,112), (113,52), (50,119), (78,77), (120,52), (103,61), (62,102), (103,64), (97,69), (106,67), (90,81), (76,100), (113,69), (80,99), (119,70), (109,77), (72,118), (94,91), (119,72), (85,104), (86,105), (111,83), (113,82), (86,108), (117,80), (81,119), (88,116), (119,86), (111,93), (101,104), (109,98), (102,105), (115,99), (95,120)]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(18,2), (5,12), (20,3), (68,1), (1,79), (1,79), (4,28), (16,10), (83,2), (12,15), (11,21), (5,58), (14,23), (13,28), (20,21), (12,38), (47,11), (15,35), (8,69), (5,112), (5,119), (11,64), (118,6), (63,12), (33,26), (51,18), (33,28), (29,34), (114,9), (32,33), (99,11), (109,10), (118,12), (12,120), (63,27), (20,87), (21,83), (55,32), (56,33), (19,100), (52,37), (26,76), (23,86), (20,101), (119,17), (65,32), (91,24), (35,63), (51,46), (22,108), (23,109), (55,46), (40,64), (32,89), (62,47), (61,51), (49,64), (114,28), (106,34), (67,55), (62,60), (73,51), (69,54), (43,87), (102,38), (51,77), (64,62), (62,66), (70,60), (81,52), (67,64), (48,91), (114,39), (116,40), (67,70), (49,96), (101,48), (68,73), (88,57), (45,115), (66,81), (100,56), (97,59), (64,93), (77,78), (64,101), (69,96), (112,60), (73,93), (70,98), (63,110), (73,96), (92,77), (92,82), (92,82), (102,74), (113,73), (119,70), (73,115), (82,103), (82,105), (93,93), (78,111), (94,93), (113,78), (97,92), (80,113), (120,80), (111,87), (118,82), (102,95), (90,108), (109,90), (96,105), (101,101), (91,113), (111,95), (108,101), (100,116), (105,111)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(17,1), (67,2), (4,37), (9,18), (5,36), (104,2), (41,6), (82,3), (20,14), (34,10), (9,42), (6,64), (17,23), (23,17), (41,10), (4,113), (4,117), (119,4), (18,27), (12,47), (13,45), (44,14), (9,70), (7,94), (11,64), (41,18), (43,18), (101,8), (22,37), (34,24), (50,17), (20,45), (71,13), (69,14), (35,28), (36,28), (38,29), (26,43), (22,53), (48,25), (58,21), (119,12), (25,60), (25,60), (24,64), (38,43), (23,73), (17,102), (23,78), (16,114), (78,25), (53,38), (54,38), (104,21), (86,26), (41,55), (112,21), (93,26), (29,84), (55,45), (68,38), (32,85), (42,68), (30,97), (38,78), (57,54), (91,35), (89,38), (77,45), (59,62), (68,54), (89,42), (100,39), (61,65), (57,70), (54,74), (48,89), (68,63), (53,81), (42,104), (91,49), (65,69), (42,107), (57,80), (39,117), (88,53), (50,95), (55,87), (50,99), (84,60), (50,102), (48,107), (86,61), (80,66), (70,76), (71,76), (53,104), (84,66), (93,60), (59,99), (102,64), (73,92), (87,80), (61,117), (120,62), (86,89), (99,78), (92,85), (106,85), (118,80), (109,90), (87,114), (110,92), (116,88), (110,93), (109,96), (99,118), (116,106), (111,111), (117,110)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(9,3), (30,2), (4,26), (110,1), (4,47), (23,9), (19,11), (106,2), (20,14), (73,4), (6,52), (68,5), (28,17), (26,19), (86,7), (56,11), (14,46), (6,114), (46,15), (32,28), (22,42), (17,55), (22,43), (43,22), (37,30), (13,86), (76,15), (51,25), (55,25), (73,21), (91,17), (82,19), (64,25), (47,36), (98,18), (120,15), (34,53), (34,55), (29,66), (17,113), (36,57), (32,65), (20,105), (26,81), (24,88), (20,107), (80,27), (117,19), (64,35), (68,33), (46,49), (58,39), (62,38), (33,72), (44,56), (31,80), (33,76), (63,41), (33,79), (22,119), (61,43), (26,101), (33,80), (100,27), (24,116), (41,69), (118,24), (26,114), (54,56), (59,52), (67,46), (39,80), (93,34), (72,44), (56,59), (85,40), (71,48), (93,38), (87,41), (45,84), (47,84), (51,82), (86,50), (112,39), (90,49), (119,38), (60,82), (72,71), (46,112), (107,50), (64,85), (60,91), (65,84), (77,71), (53,111), (97,61), (79,76), (70,87), (83,74), (60,108), (83,79), (71,98), (117,61), (94,76), (102,73), (100,75), (98,79), (89,89), (78,103), (95,87), (78,107), (119,76), (118,84), (86,116), (119,84), (88,114), (96,107), (103,101), (116,102), (115,118)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(3,7), (6,8), (8,6), (13,4), (5,13), (4,21), (1,107), (110,1), (14,8), (12,18), (4,61), (63,4), (10,31), (81,4), (30,12), (76,5), (49,8), (5,93), (15,32), (8,68), (61,9), (8,71), (60,10), (108,6), (20,33), (55,12), (74,9), (62,11), (93,8), (107,7), (85,9), (53,15), (17,48), (13,67), (9,114), (46,23), (12,89), (120,9), (19,58), (79,14), (20,57), (19,63), (80,15), (72,17), (44,38), (17,103), (19,99), (19,102), (98,20), (62,35), (22,100), (45,50), (42,55), (23,101), (28,83), (22,106), (30,83), (36,71), (71,36), (22,118), (33,81), (32,84), (55,50), (115,24), (49,59), (28,104), (46,65), (118,26), (58,54), (116,27), (85,37), (33,103), (42,83), (42,83), (47,76), (35,105), (44,84), (64,58), (62,61), (112,34), (65,62), (110,38), (42,101), (41,105), (72,60), (58,75), (41,108), (61,77), (80,59), (111,43), (111,43), (76,65), (54,96), (68,77), (55,96), (98,54), (92,58), (84,66), (57,98), (57,103), (116,51), (109,57), (120,52), (97,73), (62,116), (78,98), (93,83), (97,80), (81,99), (107,79), (79,114), (105,90), (107,89), (107,97), (97,111), (96,114), (103,108), (100,118), (110,112), (112,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

