jobs: [(25,2), (117,1), (57,5), (103,3), (32,10), (160,2), (3,120), (9,40), (123,3), (3,148), (102,5), (29,19), (65,9), (154,4), (26,24), (8,84), (119,6), (6,122), (10,79), (122,7), (78,11), (6,147), (68,13), (148,6), (22,41), (9,102), (28,33), (48,21), (9,113), (55,20), (96,12), (13,90), (28,42), (16,77), (109,12), (45,30), (59,24), (137,11), (41,37), (69,23), (25,65), (14,118), (14,123), (111,16), (107,18), (22,96), (57,40), (18,131), (140,18), (150,17), (49,55), (122,23), (37,76), (138,21), (22,135), (44,68), (59,51), (92,34), (93,34), (63,51), (49,68), (37,91), (24,145), (26,139), (114,32), (144,26), (36,105), (50,78), (69,57), (72,56), (135,30), (102,40), (87,51), (111,40), (85,53), (133,34), (141,33), (57,82), (142,34), (32,158), (49,104), (160,32), (105,49), (77,67), (92,57), (56,94), (132,40), (39,136), (49,109), (114,47), (141,38), (43,129), (56,102), (55,104), (48,121), (112,52), (55,107), (69,87), (83,73), (109,56), (42,148), (89,70), (152,41), (160,39), (99,64), (49,131), (89,76), (81,85), (121,57), (61,114), (118,59), (46,154), (80,89), (135,53), (133,54), (134,55), (100,74), (104,73), (146,52), (86,94), (111,74), (152,55), (118,71), (134,63), (74,115), (82,105), (94,94), (64,139), (150,61), (104,93), (90,109), (70,141), (92,108), (131,76), (86,116), (67,153), (121,85), (77,139), (104,107), (74,153), (144,79), (147,83), (145,89), (129,101), (136,96), (85,154), (92,156), (114,132), (98,157), (128,121), (97,160), (118,132), (154,110), (137,129), (126,143), (117,157), (121,156), (153,129), (148,148), (154,146)]

jobs: [(57,2), (26,5), (66,2), (26,6), (157,1), (4,42), (13,13), (3,60), (52,4), (8,29), (79,3), (2,130), (10,33), (3,119), (28,13), (57,7), (22,21), (4,117), (6,82), (12,43), (7,77), (11,62), (63,13), (121,7), (34,25), (101,9), (57,16), (8,117), (9,114), (9,115), (47,23), (68,17), (62,19), (50,24), (68,18), (97,13), (33,42), (141,10), (73,20), (30,49), (74,20), (61,25), (30,52), (43,37), (85,19), (130,13), (111,16), (25,74), (38,49), (36,54), (21,93), (64,34), (14,156), (111,20), (14,159), (48,49), (58,43), (28,94), (18,148), (50,54), (36,76), (18,156), (101,28), (61,47), (56,52), (30,99), (64,47), (113,27), (44,71), (66,49), (30,108), (23,148), (23,154), (57,63), (64,57), (75,49), (61,63), (52,74), (133,29), (35,118), (40,104), (85,49), (32,139), (30,150), (45,100), (60,78), (58,81), (36,131), (137,35), (54,90), (117,42), (148,34), (94,54), (40,128), (125,42), (87,62), (116,47), (83,70), (50,122), (134,48), (148,45), (140,48), (52,130), (51,133), (65,105), (72,96), (76,92), (82,88), (65,112), (70,104), (97,76), (60,123), (108,69), (153,49), (62,121), (108,71), (124,64), (61,135), (81,108), (71,129), (93,100), (135,73), (74,140), (102,102), (81,129), (85,124), (96,110), (76,141), (110,98), (127,87), (77,145), (131,87), (92,124), (125,92), (150,80), (152,81), (145,87), (127,100), (149,86), (118,115), (93,147), (132,106), (122,115), (127,111), (141,105), (135,120), (112,151), (146,118), (145,120), (136,130), (118,152), (125,144), (116,156), (124,151), (128,149), (155,127), (151,138), (134,158), (141,151), (159,155)]
iter1: [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,95), (1,119), (4,50), (2,113), (5,50), (14,23), (43,8), (20,19), (128,3), (24,18), (23,20), (160,3), (25,20), (13,45), (8,78), (23,28), (13,50), (75,11), (8,126), (21,50), (30,35), (7,151), (36,30), (7,156), (58,19), (13,91), (52,23), (57,21), (13,100), (147,9), (46,29), (31,44), (37,37), (17,92), (13,122), (19,85), (81,20), (70,24), (152,12), (126,15), (48,40), (16,121), (15,137), (66,32), (21,101), (30,80), (30,88), (24,112), (19,143), (57,49), (28,101), (27,106), (146,20), (88,34), (44,70), (34,93), (36,90), (119,28), (30,114), (104,33), (41,84), (120,29), (66,53), (118,31), (42,93), (44,91), (141,29), (51,82), (115,37), (52,82), (38,113), (120,36), (79,55), (29,152), (48,92), (138,32), (29,160), (75,63), (79,60), (48,101), (49,99), (149,34), (44,116), (131,39), (54,96), (39,133), (34,153), (59,89), (34,156), (67,80), (149,36), (39,140), (118,47), (46,122), (97,59), (112,52), (150,40), (113,54), (63,98), (83,76), (62,104), (131,51), (107,68), (48,159), (51,151), (148,55), (63,131), (100,84), (75,113), (113,76), (113,77), (88,103), (116,80), (116,83), (98,99), (158,62), (102,97), (70,142), (137,74), (145,73), (114,95), (71,153), (111,100), (71,158), (149,80), (108,111), (151,80), (102,119), (98,124), (105,119), (143,88), (150,85), (87,152), (107,124), (115,118), (159,89), (120,118), (156,91), (97,147), (140,103), (138,107), (117,127), (115,132), (113,142), (154,109), (152,115), (136,131), (136,139), (126,153), (131,152), (159,127), (140,145), (132,154), (135,151), (136,152), (157,132), (149,143), (143,153), (144,156), (146,156)]
iter1: [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,8), (3,5), (4,6), (6,9), (3,20), (31,2), (21,3), (75,1), (33,3), (143,1), (8,19), (76,2), (2,102), (3,72), (2,137), (34,9), (14,24), (20,17), (92,4), (6,62), (3,131), (24,18), (82,6), (64,8), (24,24), (23,26), (12,56), (22,35), (119,7), (11,77), (14,69), (11,96), (17,65), (14,81), (65,19), (14,89), (158,8), (12,107), (21,65), (12,115), (36,43), (20,82), (85,20), (86,20), (37,53), (28,72), (50,41), (22,94), (32,66), (18,118), (98,22), (69,32), (101,22), (32,72), (19,124), (19,125), (47,52), (63,39), (64,40), (45,57), (21,132), (115,25), (76,38), (23,134), (56,56), (97,33), (27,123), (22,151), (37,90), (58,58), (71,48), (152,23), (130,27), (58,61), (24,148), (26,144), (34,116), (59,73), (45,97), (122,37), (32,144), (50,94), (90,55), (125,40), (41,134), (57,98), (56,100), (45,128), (120,48), (52,115), (126,48), (65,97), (54,117), (47,138), (42,155), (60,110), (115,59), (139,49), (109,63), (123,56), (121,57), (86,81), (104,67), (75,93), (69,103), (125,58), (78,93), (97,75), (116,64), (80,93), (141,53), (62,121), (89,85), (120,64), (107,77), (148,56), (159,53), (122,71), (58,154), (106,88), (116,81), (101,96), (71,146), (119,93), (74,152), (72,158), (108,106), (120,99), (94,129), (147,84), (86,144), (160,78), (90,140), (82,159), (86,152), (133,101), (151,89), (141,97), (155,89), (133,105), (94,151), (97,150), (118,125), (106,145), (106,148), (156,106), (110,152), (147,115), (136,130), (127,144), (129,143), (128,145), (129,146), (119,160), (158,121), (152,126), (132,159), (155,145), (149,159), (160,157)]
iter1: [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
