jobs: [(1,6), (2,8), (20,1), (1,32), (1,49), (2,27), (41,2), (18,5), (50,2), (5,22), (16,8), (4,38), (84,2), (39,5), (42,6), (32,9), (6,54), (24,14), (47,9), (25,17), (11,40), (7,63), (13,36), (7,67), (99,5), (50,10), (41,13), (63,9), (14,41), (13,45), (118,5), (14,43), (41,16), (12,55), (85,8), (21,34), (12,60), (49,16), (14,58), (37,22), (9,100), (15,60), (115,8), (10,93), (11,92), (31,35), (56,21), (26,46), (77,16), (71,21), (54,28), (28,56), (31,52), (60,27), (83,20), (25,67), (17,100), (21,85), (76,24), (42,45), (100,20), (27,82), (61,37), (26,87), (21,120), (89,29), (105,26), (26,106), (26,110), (93,32), (40,78), (44,71), (50,63), (43,79), (100,35), (62,58), (77,49), (60,66), (50,80), (58,70), (78,55), (47,95), (68,66), (57,79), (82,55), (56,82), (55,86), (120,41), (91,55), (72,70), (50,101), (69,76), (64,82), (80,66), (52,103), (52,105), (60,92), (63,88), (62,91), (64,89), (84,70), (116,52), (78,89), (77,92), (109,67), (110,67), (72,119), (84,102), (110,80), (112,82), (106,95), (112,93), (104,102), (97,110), (103,110), (114,102), (110,106), (119,103), (111,119), (118,115)]

jobs: [(28,2), (15,4), (11,7), (26,3), (4,31), (79,2), (6,30), (6,41), (6,58), (90,4), (4,108), (32,14), (30,15), (50,9), (95,5), (92,6), (73,9), (60,11), (115,6), (42,17), (7,103), (8,94), (71,11), (29,30), (13,67), (44,20), (77,12), (76,13), (35,29), (29,36), (11,96), (34,32), (10,116), (22,55), (13,96), (92,15), (29,50), (82,18), (115,13), (21,75), (46,36), (110,16), (30,59), (54,33), (46,40), (44,44), (28,70), (56,37), (61,35), (33,66), (30,74), (39,59), (22,111), (60,41), (44,58), (67,40), (69,39), (24,119), (50,59), (44,68), (41,76), (59,55), (78,42), (40,82), (38,89), (42,81), (95,36), (58,59), (33,104), (101,34), (49,71), (116,31), (34,108), (40,101), (51,84), (51,84), (100,43), (47,93), (100,44), (78,57), (100,45), (66,71), (67,71), (60,80), (118,42), (52,99), (67,77), (77,67), (53,98), (50,104), (59,93), (90,62), (104,54), (60,94), (106,54), (96,62), (109,56), (90,69), (89,70), (54,118), (117,55), (97,72), (59,119), (119,59), (72,98), (112,73), (112,73), (82,100), (83,101), (80,107), (100,87), (82,109), (85,109), (115,85), (114,97), (118,95), (110,104), (103,117), (113,110), (117,109)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(3,1), (4,4), (16,1), (40,2), (80,1), (10,14), (8,23), (41,5), (11,20), (50,6), (4,77), (14,24), (58,6), (45,9), (7,60), (84,5), (43,10), (87,5), (18,25), (25,19), (98,5), (6,84), (6,86), (65,8), (6,102), (10,65), (10,66), (19,37), (8,99), (17,47), (33,35), (10,116), (15,79), (86,14), (29,42), (14,97), (20,69), (50,29), (46,32), (99,15), (25,67), (24,71), (74,24), (103,18), (52,39), (107,19), (21,97), (31,66), (86,25), (35,63), (71,32), (114,21), (33,73), (23,111), (31,84), (67,40), (34,80), (59,47), (78,36), (83,35), (86,34), (28,106), (68,46), (93,34), (72,45), (105,31), (116,29), (51,66), (69,49), (89,39), (41,85), (97,36), (55,64), (43,82), (58,63), (36,106), (51,77), (70,57), (44,91), (92,44), (49,88), (77,59), (120,38), (106,44), (80,60), (113,44), (42,119), (76,67), (47,116), (87,67), (101,59), (73,82), (55,112), (64,99), (58,110), (60,107), (55,117), (106,61), (63,105), (66,106), (85,85), (111,66), (115,67), (85,92), (93,86), (102,79), (90,90), (101,82), (92,91), (110,81), (80,113), (107,90), (104,95), (85,117), (103,97), (115,88), (111,99), (114,100), (104,110), (119,108)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,8), (1,19), (3,9), (21,2), (5,18), (92,1), (1,95), (119,1), (14,18), (64,4), (3,95), (59,5), (39,9), (18,20), (17,22), (5,80), (50,9), (22,22), (37,14), (58,9), (6,88), (27,21), (8,72), (64,9), (40,15), (6,102), (16,39), (6,108), (94,7), (12,58), (22,33), (23,37), (95,9), (109,9), (11,93), (86,12), (25,47), (41,34), (56,25), (20,81), (14,119), (24,70), (104,17), (19,98), (26,73), (40,48), (21,93), (76,26), (28,71), (72,28), (81,25), (70,29), (99,23), (26,88), (56,42), (22,110), (39,65), (29,89), (33,80), (44,61), (38,71), (48,61), (92,32), (25,118), (78,39), (61,50), (43,71), (36,86), (35,99), (75,47), (50,71), (44,82), (39,93), (47,78), (100,37), (37,101), (34,115), (79,50), (55,72), (120,33), (56,72), (35,116), (46,89), (44,96), (54,81), (90,49), (52,85), (85,55), (46,103), (43,112), (69,71), (86,60), (104,51), (75,71), (68,80), (59,93), (71,82), (102,59), (91,69), (60,106), (66,99), (61,112), (112,61), (87,81), (67,106), (95,75), (110,69), (80,105), (76,111), (110,79), (102,88), (102,88), (96,98), (94,102), (105,97), (93,117), (115,98), (105,115), (108,118), (116,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(3,21), (15,5), (81,2), (14,13), (2,99), (15,14), (65,4), (19,14), (96,3), (68,5), (21,17), (35,12), (13,43), (98,6), (27,26), (22,32), (51,16), (82,10), (13,66), (13,66), (11,83), (9,104), (8,120), (81,13), (13,86), (33,34), (27,43), (120,10), (21,58), (22,62), (14,100), (48,30), (34,43), (86,17), (17,88), (61,28), (57,30), (30,58), (30,61), (58,32), (59,32), (22,86), (119,16), (27,71), (80,24), (62,32), (60,34), (25,84), (23,92), (92,23), (52,42), (61,37), (27,85), (39,59), (27,88), (32,76), (26,99), (55,47), (52,50), (92,30), (47,59), (75,38), (62,46), (75,40), (39,83), (46,72), (37,95), (52,68), (35,102), (30,120), (36,100), (75,48), (84,44), (32,116), (89,45), (52,81), (99,43), (63,68), (64,71), (117,40), (110,43), (51,93), (56,85), (62,79), (71,71), (67,77), (89,59), (115,46), (95,56), (98,56), (68,84), (111,52), (61,97), (71,87), (59,108), (56,116), (71,94), (63,108), (91,75), (113,66), (110,70), (69,112), (76,104), (120,66), (69,116), (113,73), (87,95), (114,73), (91,92), (71,118), (118,72), (102,84), (88,100), (74,119), (113,85), (84,116), (99,101), (98,105), (111,104), (106,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,74), (19,4), (1,83), (2,53), (112,1), (7,20), (19,10), (71,3), (3,82), (41,7), (70,5), (11,36), (53,9), (120,4), (60,9), (40,14), (6,108), (44,15), (7,103), (74,10), (17,44), (28,28), (10,81), (39,22), (8,116), (32,30), (61,16), (24,42), (41,25), (61,17), (109,10), (30,37), (53,21), (10,112), (24,47), (67,17), (10,118), (50,25), (86,15), (15,87), (13,107), (116,12), (21,73), (93,18), (17,100), (37,46), (98,18), (48,37), (30,60), (19,95), (70,26), (25,74), (17,109), (25,79), (34,59), (34,61), (28,77), (75,32), (24,115), (25,115), (115,25), (39,79), (50,65), (35,95), (67,52), (110,32), (49,72), (32,111), (62,58), (31,117), (117,31), (103,36), (73,51), (51,75), (44,90), (72,55), (54,76), (54,78), (82,52), (66,65), (51,85), (94,47), (56,79), (54,82), (82,55), (41,116), (99,50), (50,105), (96,56), (85,65), (78,75), (111,54), (58,105), (59,105), (66,94), (77,82), (99,68), (72,94), (111,61), (103,66), (110,62), (112,65), (65,113), (93,80), (106,73), (99,80), (94,92), (81,107), (107,82), (102,87), (106,87), (93,101), (120,80), (90,108), (111,88), (90,113), (102,100), (106,111), (107,117), (111,113)]
