jobs: [(1,8), (2,7), (15,3), (5,15), (5,16), (10,11), (7,22), (5,33), (15,13), (25,8), (6,35), (9,24), (29,8), (30,8), (12,26), (10,34), (18,20), (19,22), (20,21), (12,36), (34,13), (15,31), (15,31), (33,15), (23,22), (16,33), (14,39), (18,32), (28,21), (34,18), (19,33), (29,25), (28,26), (19,40), (37,25), (32,29), (35,27), (39,27), (30,36), (28,39)]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(6,4), (24,1), (9,3), (10,5), (4,14), (20,3), (2,35), (13,7), (33,3), (8,13), (6,18), (13,9), (10,16), (18,9), (10,24), (22,13), (9,32), (22,14), (28,11), (10,31), (32,10), (9,38), (9,40), (40,9), (27,14), (32,12), (20,20), (16,27), (37,12), (30,17), (17,34), (39,18), (22,32), (32,22), (33,26), (32,28), (34,28), (37,30), (36,32), (36,40)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,3), (6,3), (6,5), (2,16), (22,3), (15,5), (16,6), (3,35), (12,10), (7,18), (9,15), (27,5), (12,12), (8,23), (7,31), (34,7), (18,15), (16,17), (15,19), (25,12), (38,8), (16,20), (11,30), (23,17), (33,13), (19,23), (34,13), (14,32), (14,37), (26,24), (18,40), (29,25), (37,20), (34,30), (33,31), (35,31), (28,39), (28,40), (36,37), (38,39)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

