jobs: [(30,2), (5,13), (5,18), (15,6), (25,4), (6,17), (29,4), (7,18), (4,39), (6,32), (8,24), (28,7), (9,25), (10,23), (21,11), (27,9), (16,16), (33,8), (40,7), (15,19), (12,30), (11,33), (30,14), (11,40), (21,22), (34,15), (28,20), (38,16), (39,17), (20,38), (21,37), (23,35), (36,23), (38,26), (31,32), (32,32), (31,37), (35,40), (39,36), (40,38)]

jobs: [(1,22), (2,14), (2,26), (2,28), (2,30), (5,16), (3,27), (39,3), (32,4), (8,17), (6,25), (26,7), (37,5), (9,21), (9,21), (13,16), (15,14), (7,31), (31,7), (22,10), (40,6), (12,22), (16,18), (24,13), (23,14), (11,33), (31,13), (18,24), (17,27), (28,22), (28,23), (31,21), (24,31), (36,21), (21,37), (29,28), (21,40), (37,29), (38,35), (40,40)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(20,1), (30,1), (40,1), (14,3), (4,16), (24,3), (3,33), (14,9), (11,13), (8,18), (19,8), (14,11), (22,7), (26,6), (39,4), (40,4), (6,28), (5,34), (9,19), (13,14), (40,5), (28,8), (13,19), (34,9), (13,27), (37,10), (29,13), (38,11), (27,16), (28,18), (15,39), (19,31), (27,25), (25,28), (31,24), (39,23), (29,31), (24,40), (40,26), (34,32)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,2), (32,1), (36,1), (3,26), (28,4), (32,6), (11,22), (23,11), (14,20), (11,27), (12,25), (15,20), (14,24), (16,21), (14,25), (33,11), (25,15), (31,13), (12,34), (24,17), (34,12), (21,21), (14,35), (20,25), (27,21), (33,19), (19,34), (33,20), (18,37), (39,21), (38,22), (39,23), (25,36), (28,33), (33,29), (32,34), (28,40), (31,40), (36,40), (37,40)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter5: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

