jobs: [(2,18), (9,6), (1,89), (7,13), (10,14), (7,24), (19,9), (3,66), (9,26), (11,22), (46,6), (78,4), (127,3), (7,61), (36,12), (152,3), (40,13), (5,124), (4,159), (20,34), (27,31), (84,10), (9,97), (17,52), (15,60), (8,117), (156,6), (30,32), (8,124), (65,16), (18,71), (19,72), (19,72), (51,27), (27,54), (11,135), (143,11), (122,14), (13,133), (79,22), (61,29), (30,61), (25,75), (56,35), (109,19), (33,67), (53,42), (15,149), (15,149), (20,120), (24,102), (46,54), (147,17), (74,34), (39,65), (24,106), (36,81), (59,51), (117,28), (143,23), (36,93), (58,61), (30,119), (47,76), (66,56), (37,100), (61,62), (55,69), (39,98), (127,31), (64,64), (115,36), (94,47), (36,127), (104,47), (145,35), (76,67), (50,103), (115,45), (75,71), (150,38), (84,68), (144,40), (97,60), (94,65), (76,81), (96,66), (89,72), (76,88), (42,160), (102,66), (98,71), (103,68), (77,95), (61,121), (149,50), (53,141), (64,123), (156,52), (83,98), (74,112), (85,102), (67,131), (60,147), (138,65), (64,142), (115,80), (90,107), (61,158), (71,136), (67,145), (159,63), (114,89), (80,130), (132,80), (106,101), (141,78), (151,73), (123,90), (78,144), (131,87), (126,91), (101,115), (123,95), (85,139), (99,121), (96,125), (87,138), (130,94), (112,110), (133,96), (100,128), (152,86), (138,96), (118,114), (92,148), (101,137), (155,91), (135,106), (158,91), (126,117), (132,113), (114,131), (153,101), (140,111), (107,151), (147,112), (113,146), (155,107), (125,133), (132,131), (115,152), (154,116), (124,152), (160,120), (145,134), (149,142), (140,153), (150,155), (152,160)]

jobs: [(8,9), (5,17), (2,56), (142,1), (79,2), (19,10), (2,110), (18,14), (24,11), (14,19), (4,69), (4,69), (10,29), (33,9), (11,29), (35,10), (6,60), (3,121), (122,3), (9,47), (9,52), (7,68), (23,22), (135,4), (4,140), (42,14), (28,22), (149,5), (11,68), (28,27), (55,15), (127,7), (33,27), (155,6), (24,39), (69,14), (30,36), (91,12), (63,18), (28,41), (13,95), (21,61), (157,9), (54,27), (44,35), (12,129), (14,116), (14,117), (13,127), (100,17), (77,23), (26,72), (58,33), (39,50), (68,29), (42,48), (99,21), (102,21), (49,45), (15,153), (110,21), (31,78), (126,21), (156,17), (19,140), (18,149), (111,25), (45,65), (107,28), (21,147), (34,97), (45,75), (36,94), (126,27), (41,88), (68,54), (87,43), (24,156), (60,67), (33,125), (28,151), (137,31), (112,38), (46,93), (40,109), (67,66), (42,106), (74,61), (43,105), (48,96), (50,95), (134,36), (82,60), (98,51), (49,103), (35,148), (60,87), (51,110), (41,138), (73,78), (51,118), (109,56), (109,56), (51,120), (83,74), (48,128), (93,67), (129,49), (77,83), (109,59), (66,104), (88,78), (68,107), (60,123), (82,92), (65,119), (63,124), (148,53), (67,121), (61,134), (141,59), (67,127), (111,82), (102,90), (86,107), (88,108), (63,152), (97,101), (103,97), (143,70), (104,100), (87,120), (144,77), (157,71), (118,96), (78,147), (147,78), (104,111), (124,99), (141,88), (125,101), (91,149), (159,87), (106,132), (97,147), (94,153), (158,93), (101,146), (142,108), (100,156), (102,158), (120,135), (108,157), (112,160), (131,142), (122,153), (147,129), (141,150), (148,146), (138,160)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(10,3), (47,1), (8,7), (19,9), (14,15), (3,88), (8,34), (27,13), (22,17), (26,17), (59,8), (9,55), (42,13), (5,110), (114,5), (159,4), (31,22), (10,70), (65,12), (16,52), (50,17), (37,23), (12,76), (15,63), (47,21), (16,62), (29,37), (10,109), (16,89), (77,19), (71,21), (151,10), (67,23), (25,65), (120,14), (116,15), (61,29), (15,130), (49,40), (27,74), (101,20), (115,18), (18,118), (16,135), (15,145), (16,139), (159,14), (24,95), (31,75), (146,16), (159,15), (21,115), (27,92), (90,28), (101,25), (29,88), (41,64), (48,56), (157,18), (63,45), (87,34), (41,73), (26,120), (61,52), (55,58), (24,148), (89,42), (31,123), (54,71), (27,144), (31,133), (62,70), (123,36), (36,124), (56,81), (64,72), (110,42), (122,38), (37,133), (48,103), (97,51), (107,47), (76,67), (146,35), (42,122), (95,55), (134,40), (103,53), (93,62), (51,117), (46,132), (135,45), (90,68), (45,137), (102,61), (106,60), (67,96), (61,108), (103,64), (82,81), (156,43), (154,45), (136,52), (46,156), (80,91), (78,94), (52,143), (71,105), (60,126), (66,116), (149,52), (53,149), (128,62), (125,64), (69,116), (71,116), (62,139), (72,124), (61,151), (124,75), (133,71), (84,114), (67,144), (154,64), (94,105), (89,112), (96,105), (91,111), (114,90), (83,124), (100,103), (154,68), (109,101), (92,120), (77,146), (134,85), (77,151), (128,92), (133,89), (86,139), (88,140), (78,158), (102,123), (116,109), (90,143), (92,146), (99,139), (91,155), (136,105), (108,134), (126,116), (110,140), (159,98), (116,135), (115,139), (130,134), (121,150), (147,124), (151,134), (134,152)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(37,1), (1,40), (93,1), (2,50), (1,125), (132,1), (148,1), (2,86), (2,96), (2,105), (8,36), (48,7), (43,8), (27,13), (39,10), (15,28), (85,5), (79,6), (20,24), (6,85), (30,21), (57,12), (12,64), (11,70), (15,52), (13,61), (11,76), (15,56), (16,56), (32,30), (25,39), (13,77), (54,19), (103,10), (11,105), (69,17), (17,72), (50,25), (16,79), (18,75), (128,11), (62,25), (28,57), (159,11), (23,78), (28,66), (14,140), (56,36), (13,156), (16,129), (83,26), (36,61), (39,57), (30,75), (24,94), (47,48), (111,21), (76,31), (71,37), (19,146), (75,39), (20,153), (41,76), (26,120), (52,60), (137,25), (143,24), (58,61), (30,118), (100,37), (58,64), (156,24), (56,68), (40,97), (44,90), (35,119), (67,65), (47,93), (68,66), (56,82), (87,53), (48,98), (79,60), (42,116), (85,58), (38,130), (61,81), (99,51), (40,127), (108,48), (74,71), (120,44), (36,147), (78,69), (87,62), (45,120), (59,94), (73,76), (145,39), (136,42), (40,148), (160,37), (49,124), (79,77), (52,118), (136,46), (133,49), (65,102), (138,50), (109,65), (123,58), (49,148), (83,88), (146,51), (105,71), (111,68), (54,141), (66,120), (54,148), (54,149), (83,98), (55,158), (80,110), (63,140), (57,156), (73,124), (91,100), (68,135), (100,93), (81,117), (122,84), (70,153), (82,133), (108,102), (95,117), (87,134), (107,110), (81,146), (97,122), (99,122), (90,137), (126,105), (160,83), (88,152), (137,103), (108,133), (112,132), (115,143), (108,156), (119,144), (159,110), (114,158), (131,139), (143,134), (151,134), (138,147), (152,137), (134,156), (142,156), (154,148)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
