jobs: [(1,80), (40,3), (7,19), (2,97), (12,21), (67,4), (41,7), (3,104), (7,53), (3,148), (29,17), (59,10), (7,86), (6,108), (5,133), (11,68), (9,85), (10,77), (122,7), (8,113), (91,10), (45,21), (124,8), (36,28), (18,60), (19,59), (39,31), (122,10), (32,40), (13,102), (77,18), (24,65), (11,147), (13,126), (36,46), (62,28), (11,160), (39,46), (38,50), (20,98), (17,124), (30,71), (31,71), (83,27), (96,24), (67,36), (103,24), (77,33), (86,30), (78,34), (27,100), (31,89), (63,44), (132,22), (45,68), (74,43), (57,58), (67,50), (51,66), (63,56), (66,54), (123,30), (52,72), (33,114), (24,158), (82,49), (42,97), (105,39), (100,41), (152,27), (29,142), (139,31), (150,30), (77,59), (39,117), (110,42), (68,68), (85,55), (31,157), (43,114), (57,86), (68,74), (32,159), (84,62), (155,34), (96,56), (42,129), (46,118), (40,136), (133,41), (65,87), (105,54), (55,104), (137,42), (134,44), (56,106), (89,67), (47,127), (43,140), (137,46), (65,97), (79,80), (43,149), (126,52), (91,73), (65,104), (131,52), (95,72), (107,68), (78,96), (109,71), (50,155), (52,151), (86,97), (98,87), (94,91), (154,59), (138,67), (73,127), (137,69), (96,99), (112,86), (128,77), (157,63), (64,156), (87,117), (74,140), (142,73), (101,104), (96,112), (73,148), (99,113), (157,73), (150,82), (79,156), (101,132), (93,145), (129,105), (126,112), (100,146), (148,99), (151,98), (148,103), (144,106), (111,138), (97,158), (139,114), (123,129), (101,160), (126,134), (111,155), (146,118), (117,151), (116,154), (115,157), (131,139), (144,127), (135,142), (150,144), (144,156)]

jobs: [(4,4), (71,1), (74,1), (18,5), (36,3), (3,37), (46,3), (2,130), (23,12), (25,12), (5,63), (27,13), (37,10), (79,5), (5,109), (33,19), (74,9), (17,41), (34,21), (58,13), (13,60), (9,89), (7,125), (96,10), (82,12), (9,113), (14,76), (18,67), (135,9), (122,10), (104,13), (11,127), (117,12), (142,10), (79,18), (123,12), (14,106), (140,11), (12,136), (133,13), (12,146), (13,138), (155,12), (20,94), (30,63), (22,88), (51,41), (16,137), (34,66), (115,20), (47,49), (29,83), (56,44), (29,86), (57,44), (97,26), (20,128), (42,61), (25,103), (116,24), (48,62), (22,136), (64,50), (29,113), (137,24), (114,29), (95,36), (129,27), (27,130), (131,28), (59,63), (54,69), (25,150), (136,28), (40,98), (37,106), (57,70), (27,151), (30,148), (81,55), (72,62), (32,142), (88,55), (92,55), (89,59), (39,148), (77,77), (94,64), (128,47), (58,104), (115,54), (98,64), (144,44), (51,125), (105,61), (43,153), (62,110), (110,63), (145,48), (77,92), (48,149), (46,156), (96,77), (74,101), (115,65), (59,132), (77,102), (96,85), (58,141), (119,71), (130,66), (59,147), (122,72), (157,56), (112,80), (145,62), (59,154), (91,102), (67,146), (103,95), (72,137), (67,152), (71,144), (97,106), (155,67), (111,96), (90,121), (140,78), (91,122), (160,72), (140,95), (92,145), (156,86), (91,148), (120,113), (99,137), (92,149), (138,103), (137,105), (160,92), (121,125), (109,139), (155,102), (143,111), (155,103), (142,115), (106,157), (127,138), (153,116), (141,127), (150,120), (115,157), (139,132), (140,132), (134,147), (138,152), (143,147), (136,155), (160,132), (160,141)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(6,6), (5,11), (4,16), (116,1), (7,17), (25,6), (13,17), (8,49), (5,83), (5,86), (137,4), (11,51), (12,50), (121,5), (4,159), (39,18), (7,103), (26,28), (5,149), (150,5), (51,15), (61,13), (146,6), (9,99), (76,12), (10,94), (112,10), (36,32), (24,52), (20,73), (15,99), (17,88), (16,105), (44,40), (96,21), (72,29), (14,150), (124,17), (28,76), (113,19), (27,83), (17,136), (56,45), (16,159), (41,64), (59,45), (62,43), (40,67), (151,18), (39,72), (57,51), (26,114), (45,67), (127,24), (75,43), (66,49), (68,48), (35,98), (143,24), (47,76), (54,67), (52,70), (43,88), (37,105), (43,93), (28,144), (98,42), (53,80), (55,78), (88,50), (79,57), (148,31), (33,143), (33,146), (138,35), (65,75), (122,40), (35,140), (44,117), (157,33), (61,85), (87,60), (138,38), (71,75), (50,108), (81,67), (41,134), (48,115), (49,115), (53,109), (90,65), (57,103), (139,43), (68,88), (60,102), (73,88), (112,59), (128,52), (45,149), (100,68), (55,130), (57,140), (151,53), (63,129), (103,80), (97,85), (91,91), (90,93), (91,94), (154,56), (159,58), (160,58), (146,64), (137,69), (127,75), (152,63), (153,64), (97,102), (64,157), (75,135), (93,109), (104,99), (149,71), (100,108), (70,155), (135,81), (148,76), (109,107), (78,150), (136,90), (99,124), (101,127), (97,133), (102,131), (96,140), (125,109), (149,93), (153,92), (96,147), (123,115), (117,122), (103,139), (135,120), (155,108), (141,121), (146,117), (108,159), (143,121), (148,117), (124,143), (137,131), (125,144), (149,121), (127,150), (145,133), (160,125), (158,127), (129,160), (140,152), (159,157)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(6,4), (9,3), (6,6), (1,84), (3,33), (10,10), (2,68), (15,10), (2,76), (3,51), (3,54), (16,17), (5,59), (11,36), (7,64), (78,6), (96,5), (17,30), (16,32), (9,57), (25,21), (31,17), (121,5), (21,29), (13,58), (6,132), (54,15), (7,122), (8,107), (22,39), (62,14), (115,8), (9,124), (70,17), (73,17), (26,48), (21,64), (53,27), (22,73), (134,12), (32,54), (126,15), (40,50), (43,48), (150,14), (52,41), (41,53), (60,37), (29,78), (46,52), (32,76), (66,39), (66,40), (49,55), (17,159), (150,19), (20,146), (20,146), (48,71), (22,158), (120,29), (27,130), (38,94), (61,60), (79,50), (38,107), (141,29), (92,45), (42,100), (49,87), (67,64), (39,111), (58,76), (42,107), (50,92), (114,41), (35,134), (46,103), (71,70), (52,98), (47,110), (118,46), (118,47), (61,91), (104,54), (52,109), (49,117), (139,42), (61,98), (128,49), (134,48), (49,132), (45,144), (50,130), (133,50), (45,150), (78,88), (65,106), (70,101), (142,50), (137,52), (157,46), (52,140), (146,51), (47,159), (82,92), (52,148), (140,57), (100,80), (70,115), (132,62), (113,75), (133,64), (155,55), (55,156), (145,64), (142,66), (104,91), (67,143), (75,129), (74,131), (119,82), (139,71), (158,65), (130,80), (134,78), (140,76), (104,105), (85,129), (113,98), (89,125), (131,85), (95,125), (107,112), (136,89), (98,126), (129,96), (83,152), (152,83), (136,93), (124,103), (98,138), (105,144), (106,151), (150,108), (159,106), (147,116), (109,157), (125,143), (131,138), (160,113), (138,134), (121,159), (139,141), (137,150), (154,134), (134,156), (158,134), (147,151), (160,142)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
