jobs: [(1,26), (34,1), (1,47), (61,1), (1,65), (8,13), (8,13), (13,8), (8,15), (7,18), (9,14), (33,4), (3,45), (47,3), (82,2), (11,15), (2,84), (9,20), (62,4), (12,28), (26,13), (12,31), (29,15), (27,18), (102,5), (23,23), (12,45), (13,42), (47,12), (7,81), (116,5), (7,90), (16,42), (9,85), (18,44), (59,15), (49,21), (46,23), (41,26), (37,29), (57,19), (51,22), (18,69), (29,43), (27,47), (33,41), (16,89), (19,96), (23,80), (85,22), (36,54), (54,38), (109,19), (48,45), (62,35), (59,40), (43,56), (54,48), (71,42), (46,66), (73,42), (67,48), (74,44), (46,71), (42,81), (111,33), (72,51), (105,37), (66,59), (52,76), (76,53), (58,73), (106,41), (48,96), (80,60), (105,46), (90,54), (74,66), (112,44), (65,77), (95,53), (63,80), (46,113), (85,62), (77,69), (47,114), (101,54), (86,64), (106,52), (74,76), (84,67), (84,67), (69,83), (111,52), (83,70), (59,99), (50,120), (114,53), (52,120), (118,53), (59,107), (60,107), (91,76), (118,59), (83,84), (107,66), (115,65), (66,116), (74,109), (109,78), (91,96), (78,117), (100,92), (87,110), (104,94), (99,99), (86,114), (103,102), (104,102), (117,99)]

jobs: [(3,4), (77,1), (3,32), (3,39), (20,6), (10,13), (9,19), (16,14), (22,11), (43,7), (77,4), (5,64), (3,110), (13,26), (120,3), (35,12), (113,4), (93,5), (6,82), (37,14), (77,7), (11,53), (11,53), (79,8), (31,21), (6,113), (10,69), (21,36), (36,21), (18,43), (95,9), (78,11), (75,12), (9,101), (10,93), (49,22), (17,64), (16,71), (38,31), (13,91), (82,15), (30,42), (14,100), (58,27), (56,28), (45,35), (18,89), (16,103), (42,41), (30,59), (47,38), (56,32), (120,15), (59,32), (75,26), (79,26), (35,61), (50,45), (79,32), (51,51), (119,22), (45,60), (40,68), (26,107), (80,35), (52,54), (46,64), (95,31), (77,39), (109,28), (47,67), (32,99), (65,49), (71,47), (97,37), (44,84), (64,60), (39,99), (88,44), (89,44), (113,35), (87,46), (48,91), (54,81), (95,47), (72,63), (118,39), (71,71), (88,60), (115,48), (76,73), (86,67), (91,64), (68,88), (57,107), (120,51), (56,113), (119,55), (72,94), (91,77), (70,102), (70,103), (85,86), (76,98), (77,100), (103,76), (82,98), (88,98), (92,94), (107,82), (101,88), (112,86), (104,94), (101,106), (98,111), (102,111), (117,100), (107,113), (117,109), (118,113)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(8,7), (5,14), (70,2), (94,2), (3,66), (20,11), (44,5), (78,3), (23,12), (40,7), (9,35), (6,54), (4,88), (7,55), (8,51), (23,20), (4,117), (7,75), (31,17), (19,29), (41,14), (25,24), (55,11), (13,47), (42,15), (13,50), (7,97), (15,46), (116,6), (40,21), (8,111), (8,118), (9,118), (29,37), (30,37), (120,10), (26,47), (76,17), (28,49), (21,66), (23,61), (23,63), (16,91), (27,55), (13,115), (52,29), (80,19), (41,38), (105,17), (56,34), (17,113), (23,88), (113,18), (34,62), (72,30), (116,19), (33,75), (73,35), (71,36), (46,56), (106,27), (33,88), (29,104), (96,34), (75,44), (47,73), (54,66), (57,63), (44,83), (53,73), (97,42), (99,42), (42,100), (69,62), (51,84), (88,50), (101,44), (62,73), (111,41), (60,76), (69,69), (77,62), (78,62), (60,82), (107,47), (92,56), (72,72), (72,73), (70,77), (77,70), (46,120), (105,53), (56,100), (100,56), (116,49), (69,86), (67,92), (117,53), (60,104), (91,76), (111,63), (88,80), (66,107), (99,78), (119,65), (105,78), (87,99), (82,109), (90,100), (87,107), (88,109), (107,90), (89,112), (105,97), (115,93), (104,107), (112,103), (119,101), (105,119), (115,114)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(20,1), (1,74), (74,1), (1,75), (25,3), (23,5), (61,2), (48,3), (26,6), (80,2), (9,21), (4,49), (4,71), (4,73), (3,106), (10,33), (39,12), (5,104), (68,8), (15,40), (6,118), (16,46), (65,12), (86,10), (18,49), (40,24), (45,22), (32,32), (43,25), (70,16), (31,37), (12,96), (25,48), (82,15), (43,30), (27,48), (118,11), (62,21), (93,14), (33,41), (28,51), (72,20), (20,74), (105,15), (66,25), (21,84), (104,17), (42,43), (90,21), (24,79), (53,36), (22,87), (66,29), (23,84), (24,86), (37,58), (86,25), (78,28), (44,50), (50,44), (55,40), (43,55), (90,27), (103,24), (34,75), (39,66), (101,26), (81,33), (63,43), (24,113), (91,30), (56,49), (78,36), (37,80), (56,54), (30,102), (109,29), (69,46), (44,73), (103,33), (44,83), (59,62), (71,53), (37,102), (54,71), (61,63), (74,52), (48,82), (56,72), (77,56), (69,63), (38,115), (101,44), (104,43), (65,73), (46,105), (57,85), (51,96), (79,65), (59,91), (85,64), (107,52), (71,82), (56,105), (51,116), (70,90), (60,111), (98,70), (79,87), (58,120), (101,71), (104,74), (81,98), (85,101), (111,83), (110,96), (118,93), (113,113), (113,114), (111,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(4,9), (15,4), (80,2), (17,10), (11,16), (61,3), (112,2), (18,15), (11,27), (33,9), (103,3), (4,79), (32,11), (88,4), (35,11), (24,18), (4,110), (64,7), (4,114), (116,4), (46,11), (25,21), (23,23), (67,8), (27,20), (80,7), (27,22), (15,42), (20,32), (41,16), (23,34), (40,22), (10,92), (53,19), (18,56), (56,19), (49,23), (29,39), (14,82), (105,11), (12,97), (19,65), (71,18), (72,18), (87,15), (35,40), (74,22), (34,51), (22,80), (120,15), (27,68), (51,38), (54,38), (35,59), (32,65), (30,71), (55,40), (84,27), (99,24), (76,32), (23,112), (86,31), (36,79), (77,37), (39,74), (52,57), (97,32), (27,115), (58,54), (53,63), (84,42), (71,50), (63,57), (55,68), (91,43), (94,43), (50,81), (72,57), (104,40), (59,71), (80,54), (90,48), (37,117), (51,85), (39,116), (53,88), (81,58), (76,64), (47,104), (52,94), (86,57), (74,67), (107,48), (61,88), (119,46), (109,52), (59,97), (72,81), (91,71), (66,107), (120,59), (61,118), (69,108), (71,106), (77,99), (90,88), (120,66), (81,100), (73,117), (75,117), (86,104), (120,75), (105,89), (85,118), (108,93), (89,115), (89,115), (90,117), (114,95), (120,111)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(20,4), (46,2), (15,11), (15,11), (62,3), (50,5), (71,5), (23,16), (9,42), (101,4), (27,15), (9,47), (75,6), (91,5), (4,120), (77,7), (16,42), (22,31), (19,36), (10,70), (118,6), (9,79), (18,41), (57,13), (12,62), (44,17), (69,11), (21,38), (21,39), (82,10), (36,26), (14,69), (16,62), (21,51), (31,36), (69,18), (28,46), (48,28), (15,91), (92,15), (12,117), (81,18), (20,76), (58,27), (30,53), (119,14), (47,36), (89,20), (51,36), (44,42), (103,18), (23,81), (25,75), (25,75), (23,84), (20,99), (61,33), (24,88), (116,19), (80,29), (107,22), (54,45), (88,28), (47,55), (35,75), (47,56), (23,118), (53,54), (34,85), (109,27), (81,38), (33,99), (90,38), (92,38), (82,44), (66,55), (50,73), (64,58), (50,75), (73,53), (43,92), (90,45), (45,91), (49,88), (106,44), (84,56), (89,54), (44,111), (117,42), (120,41), (58,86), (110,49), (46,118), (72,76), (86,67), (73,87), (92,71), (88,76), (91,74), (62,110), (73,94), (79,89), (67,105), (87,84), (109,73), (80,106), (82,104), (79,119), (118,80), (119,81), (106,93), (107,93), (112,90), (91,114), (100,110), (99,112), (115,100), (100,119), (120,105), (116,113)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
